Target,Drug,Score
C0027126,C0031507,0.0015617142903084538
C0027126,C0074414,0.0015562026330763674
C0027126,C0017687,0.0015558078457062444
C0027126,C0066677,0.0015514498199120797
C0027126,C0021665,0.0015481902353298876
C0027126,C0033487,0.001544402827622944
C0027126,C0209337,0.0015358988204417585
C0027126,C0020268,0.001533468676946141
C0027126,C0071097,0.0015333766827213264
C0027126,C0031634,0.0015330755854864077
C0027126,C0031507,0.0015613253046902111
C0027126,C0074414,0.0015558150202799074
C0027126,C0017687,0.001555420331241861
C0027126,C0066677,0.0015510633909275233
C0027126,C0021665,0.0015478046182297663
C0027126,C0025887,0.001546724908384074
C0027126,C0033487,0.0015440181538753535
C0027126,C0209337,0.00153551626483864
C0027126,C0020268,0.0015330867266335523
C0027126,C0071097,0.0015329947553222954
C0027126,C0031507,0.0015613740150099008
C0027126,C0074414,0.0015558635586894166
C0027126,C0017687,0.001555468857337838
C0027126,C0066677,0.0015511117810954173
C0027126,C0021665,0.0015478529067302759
C0027126,C0033487,0.001544066324245523
C0027126,C0209337,0.0015355641699663699
C0027126,C0020268,0.0015331345559644047
C0027126,C0071097,0.0015330425817838213
C0027126,C0031634,0.0015327415501537012
C0751882,C0001927,0.0014030794193643716
C0751882,C0014479,0.0013957022855368554
C0751882,C0017890,0.0013923845569986987
C0751882,C0034414,0.0013826294104475544
C0751882,C0026056,0.0013821712126992074
C0751882,C0003765,0.0013797615131080764
C0751882,C0001047,0.0013797048988497935
C0751882,C0010654,0.001378996567268796
C0751882,C0013615,0.0013735916557054545
C0751882,C0027679,0.0013683993794897363
C0751882,C0034261,0.001402922542461738
C0751882,C0014479,0.0013957025047979478
C0751882,C0017890,0.0013923847757385847
C0751882,C0034414,0.0013826296276549328
C0751882,C0026056,0.0013821714298346043
C0751882,C0003765,0.0013797617298649159
C0751882,C0001047,0.0013797051155977392
C0751882,C0010654,0.0013789967839054644
C0751882,C0013615,0.001373591871493026
C0751882,C0027679,0.001368399594461615
C0043459,C0001047,0.0013735335846193682
C0043459,C0087163,0.0013710570323718543
C0043459,C0037494,0.0013566780714671745
C0043459,C0023749,0.0013548048952629495
C0043459,C0042878,0.0013548048952629495
C0043459,C0041942,0.0013545986894066618
C0043459,C0007009,0.0013527137369615584
C0043459,C0281398,0.0013524338561228273
C0043459,C2348308,0.0013523660613583342
C0043459,C0043047,0.001350848573304952
C0043459,C0001047,0.001373386985596935
C0043459,C0087163,0.0013709106976750574
C0043459,C0037494,0.00135653327145554
C0043459,C0023749,0.0013546602951778428
C0043459,C0042878,0.0013546602951778428
C0043459,C0041942,0.0013544541113301735
C0043459,C0007009,0.0013525693600684916
C0043459,C0281398,0.0013522895091018056
C0043459,C2348308,0.0013522217215731357
C0043459,C0043047,0.0013507043954832235
C0043459,C0001047,0.0013734621425465126
C0043459,C0087163,0.0013709857191127593
C0043459,C0037494,0.0013566075061058986
C0043459,C0023749,0.0013547344273318292
C0043459,C0042878,0.0013547344273318292
C0043459,C0041942,0.0013545282322009972
C0043459,C0007009,0.001352643377798571
C0043459,C0281398,0.0013523635115173778
C0043459,C2348308,0.001352295720279117
C0043459,C0043047,0.001350778311155361
C0043459,C0055568,0.0013792615190068057
C0043459,C0001047,0.0013733225960990219
C0043459,C0087163,0.0013708464242747462
C0043459,C0037494,0.0013564696721225277
C0043459,C0023749,0.0013545967836569354
C0043459,C0042878,0.0013545967836569354
C0043459,C0041942,0.001354390609475933
C0043459,C0007009,0.001352505946578411
C0043459,C0281398,0.001352226108732181
C0043459,C2348308,0.001352158324381643
C0043459,C0001047,0.0013733596074478672
C0043459,C0087163,0.0013708833688902114
C0043459,C0037494,0.0013565062292813304
C0043459,C0042878,0.0013546332903409783
C0043459,C0023749,0.0013546332903409783
C0043459,C0041942,0.001354427110603536
C0043459,C0007009,0.0013525423969139305
C0043459,C0042105,0.0013523484684089967
C0043459,C0281398,0.0013522625515260084
C0043459,C2348308,0.0013521947653486672
C0024408,C0017797,0.0015235293591838413
C0024408,C0048897,0.001522650675407117
C0024408,C0023570,0.0015225957782679543
C0024408,C0021665,0.0015083593339230992
C0024408,C0073379,0.0015053965314437727
C0024408,C0073096,0.0015016557597086156
C0024408,C0527316,0.0014989935363360048
C0024408,C0080356,0.0014974747479068974
C0024408,C0039350,0.0014962800491642159
C0024408,C0025219,0.0014865823530224298
C0024408,C0017797,0.0015233781305607028
C0024408,C0048897,0.0015224995340039173
C0024408,C0023570,0.0015224446423139563
C0024408,C0021665,0.0015082096111075248
C0024408,C0073379,0.0015052471027219988
C0024408,C0073096,0.0015015067023034531
C0024408,C0527316,0.0014988447431885494
C0024408,C0080356,0.0014973261055174706
C0024408,C0039350,0.0014961315253630165
C0024408,C0025219,0.0014864347918342753
C0024408,C0017797,0.0015230113340854155
C0024408,C0048897,0.0015221329490756608
C0024408,C0023570,0.0015220780706024304
C0024408,C0021665,0.001507846466883349
C0024408,C0073379,0.0015048846718057089
C0024408,C0073096,0.0015011451719946108
C0024408,C0527316,0.001498483853821835
C0024408,C0080356,0.0014969655818058317
C0024408,C0039350,0.001495771289280418
C0024408,C0025219,0.0014860768905151926
C0024408,C0017797,0.0015231987723970902
C0024408,C0048897,0.0015223202792837387
C0024408,C0023570,0.0015222653940565676
C0024408,C0021665,0.0015080320388418053
